===== Stage 0: Latent Grounding SFT (Future-L1-50K train source) =====
Job ID: 61175
Node: cn1.cds.iisc.in
Start: Thu Sep 24 04:09:49 AM IST 2026
Unable to determine the device handle for GPU0000:CD:00.0: Unknown Error
WARNING: /scratch/users/anirban/tamaghnam/latentvans/data/panda70m_clips/quality_screen_flagged.json not found -- proceeding WITHOUT quality-screen exclusion.
Found /scratch/users/anirban/tamaghnam/latentvans/data/twiff_metadata_val -- enabling held-out evaluation.
REMINDER: this is only leak-free against Future-L1-50K if check_train_val_overlap.sh
was run against $METADATA_DIR=/scratch/users/anirban/tamaghnam/latentvans/data/future_l1_50k_metadata_full and reported zero/negligible overlap.
Requirement already satisfied: decord in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (0.6.0)
Requirement already satisfied: peft in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (0.21.0)
Requirement already satisfied: wandb in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (0.30.0)
Requirement already satisfied: numpy>=1.14.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from decord) (2.4.6)
Requirement already satisfied: packaging>=20.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from peft) (26.3)
Requirement already satisfied: psutil in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from peft) (7.2.2)
Requirement already satisfied: pyyaml in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from peft) (6.0.3)
Requirement already satisfied: torch>=1.13.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from peft) (2.5.1+cu121)
Requirement already satisfied: transformers in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from peft) (5.16.1)
Requirement already satisfied: tqdm in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from peft) (4.70.0)
Requirement already satisfied: accelerate>=0.21.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from peft) (0.34.2)
Requirement already satisfied: safetensors in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from peft) (0.8.0)
Requirement already satisfied: huggingface_hub>=0.25.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from peft) (1.31.0)
Requirement already satisfied: click>=8.2.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from wandb) (8.5.0)
Requirement already satisfied: opentelemetry-api>=1.43.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from wandb) (1.44.0)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-http>=1.43.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from wandb) (1.44.0)
Requirement already satisfied: opentelemetry-sdk>=1.43.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from wandb) (1.44.0)
Requirement already satisfied: platformdirs in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from wandb) (4.11.8)
Requirement already satisfied: protobuf!=5.28.0,!=5.29.0,<8,>=5 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from wandb) (7.36.1)
Requirement already satisfied: pydantic<3,>=2.6 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from wandb) (2.13.5)
Requirement already satisfied: requests<3,>=2.0.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from wandb) (2.34.2)
Requirement already satisfied: typing-extensions<5,>=4.8 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from wandb) (4.16.0)
Requirement already satisfied: xxhash>=3.0.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from wandb) (4.0.1)
Requirement already satisfied: annotated-types>=0.6.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from pydantic<3,>=2.6->wandb) (0.8.0)
Requirement already satisfied: pydantic-core==2.46.5 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from pydantic<3,>=2.6->wandb) (2.46.5)
Requirement already satisfied: typing-inspection>=0.4.2 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from pydantic<3,>=2.6->wandb) (0.4.4)
Requirement already satisfied: charset_normalizer<4,>=2 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from requests<3,>=2.0.0->wandb) (3.5.1)
Requirement already satisfied: idna<4,>=2.5 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from requests<3,>=2.0.0->wandb) (3.19)
Requirement already satisfied: urllib3<3,>=1.26 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from requests<3,>=2.0.0->wandb) (2.7.0)
Requirement already satisfied: certifi>=2023.5.7 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from requests<3,>=2.0.0->wandb) (2026.7.22)
Requirement already satisfied: filelock>=3.10.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from huggingface_hub>=0.25.0->peft) (3.32.5)
Requirement already satisfied: fsspec>=2023.5.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from huggingface_hub>=0.25.0->peft) (2026.6.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.5.2 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from huggingface_hub>=0.25.0->peft) (1.6.0)
Requirement already satisfied: httpx<1,>=0.23.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from huggingface_hub>=0.25.0->peft) (0.28.1)
Requirement already satisfied: anyio in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from httpx<1,>=0.23.0->huggingface_hub>=0.25.0->peft) (4.15.1)
Requirement already satisfied: httpcore==1.* in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from httpx<1,>=0.23.0->huggingface_hub>=0.25.0->peft) (1.0.9)
Requirement already satisfied: h11>=0.16 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from httpcore==1.*->httpx<1,>=0.23.0->huggingface_hub>=0.25.0->peft) (0.16.0)
Requirement already satisfied: googleapis-common-protos~=1.52 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-http>=1.43.0->wandb) (1.75.3)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.44.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-http>=1.43.0->wandb) (1.44.0)
Requirement already satisfied: opentelemetry-proto==1.44.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from opentelemetry-exporter-otlp-proto-http>=1.43.0->wandb) (1.44.0)
Requirement already satisfied: opentelemetry-semantic-conventions==0.65b0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from opentelemetry-sdk>=1.43.0->wandb) (0.65b0)
Requirement already satisfied: networkx in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (3.6.1)
Requirement already satisfied: jinja2 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (3.1.6)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (12.1.105)
Requirement already satisfied: triton==3.1.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from torch>=1.13.0->peft) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch>=1.13.0->peft) (12.9.86)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from sympy==1.13.1->torch>=1.13.0->peft) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from jinja2->torch>=1.13.0->peft) (3.0.3)
Requirement already satisfied: regex>=2025.10.22 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from transformers->peft) (2026.9.3)
Requirement already satisfied: tokenizers<0.24.0,>=0.23.1 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from transformers->peft) (0.23.2)
Requirement already satisfied: typer in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from transformers->peft) (0.27.2)
Requirement already satisfied: shellingham>=1.3.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from typer->transformers->peft) (1.5.4)
Requirement already satisfied: rich>=13.8.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from typer->transformers->peft) (15.0.0)
Requirement already satisfied: annotated-doc>=0.0.2 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from typer->transformers->peft) (0.0.5)
Requirement already satisfied: markdown-it-py>=2.2.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from rich>=13.8.0->typer->transformers->peft) (4.2.0)
Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from rich>=13.8.0->typer->transformers->peft) (2.21.0)
Requirement already satisfied: mdurl~=0.1 in /scratch/users/anirban/tamaghnam/envs/latentvans/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer->transformers->peft) (0.1.2)
W&B logging requested: project=stage0_40k
[04:10:01] FATAL: this job was allocated a GPU (SLURM_JOB_GPUS/SLURM_GPUS_ON_NODE/CUDA_VISIBLE_DEVICES set) but torch.cuda.is_available() is False -- almost certainly the torch/CUDA driver mismatch documented in claude/latentvans-handoff.md (torch built for a newer CUDA than this node's driver supports; check with plain `nvidia-smi`, not --query-gpu). Refusing to silently train a 3B-parameter model on CPU. Fix the torch install (pin to a CUDA build <= this node's driver ceiling) and resubmit, or pass --device cpu explicitly if you actually want a CPU sanity run.
